     UNIT TEST CONTENTS FILE TEST    

1. test_gridded_initialisation
      a. gridded_calculate_bathymetry_for_t
      b. gridded_calculate_depth0_for_tuvwf
      c. gridded_compute_e3_from_ssh
      d. gridded_load_dimensions_correctly_renamed
      e. gridded_load_domain_only
      f. gridded_load_multiple
      g. gridded_load_of_data_and_domain
      h. gridded_load_of_data_only
      i. gridded_load_subregion_with_domain
      j. gridded_load_variables_correctly_renamed

2. test_general_utils
      a. bst_to_gmt
      b. coast_variable_renaming
      c. copy_coast_object
      d. day_of_week
      e. fill_holes_1d
      f. getitem
      g. nan_helper

3. test_gridded_harmonics
      a. combine_and_convert_harmonics

4. test_xesmf_convert
      a. basic_conversion_to_xesmf

5. test_gridded_diagnostics_methods
      a. calc_pea
      b. compute_vertical_spatial_derivative
      c. construct_density
      d. construct_pycnocline_depth_and_thickness

6. test_transect_methods
      a. calculate_transport_velocity_and_depth
      b. cross_transect_geostrophic_flow
      c. determine_extract_transect_indices
      d. transect_density_and_pressure

7. test_object_manipulation
      a. indices_by_distance
      b. interpolation_to_altimetry
      c. subset_single_variable

8. test_altimetry_methods
      a. altimetry_load_subset_and_comparison

9. test_tidegauge_methods
      a. load_multiple_tidegauge
      b. read_gesla_and_compare_to_model
      c. read_gesla_formats
      d. tidegauge_cubic_spline_extrema
      e. tidegauge_finding_extrema
      f. tidegauge_for_tabulated_data
      g. tidegauge_resample_and_apply_doodsonx0
      h. time_mean
      i. time_slice
      j. time_std

10. test_eof_methods
      a. compute_heofs
      b. compute_regular_eof

11. test_contour_f_methods
      a. calculate_flow_across_contour
      b. calculate_pressure_gradient_driven_flow
      c. extract_isobath_contour_between_two_points

12. test_contour_t_methods
      a. along_contour_2d_flow
      b. along_contour_flow
      c. calculate_pressure_along_contour

13. test_profile_methods
      a. calculate_vertical_mask
      b. compare_processed_profile_with_model
      c. compute_density
      d. load_process_and_compare_profile_data

14. test_profile_stratification_methods
      a. calculate_pea

15. test_plot_utilities
      a. determine_clim_by_stdev
      b. determine_colorbar_extension
      c. geo_axes
      d. scatter_with_fit

16. test_stats_utilities
      a. find_maxima

17. test_maskmaker_methods
      a. fill_polygon_by_index
      b. fill_polygon_by_lonlat
      c. make_region_from_vertices

18. test_climatology
      a. monthly_and_seasonal_climatology

19. test_wod_read_data
      a. load_wod
      b. reshape_wod

20. test_bgc_gridded_initialisation
      a. gridded_load_bgc_data
      b. gridded_load_bgc_data_and_domain
      c. gridded_load_bgc_dimensions_correctly_renamed
      d. gridded_load_bgc_domain_only
      e. gridded_load_bgc_variables_correctly_renamed

